c00000000536760DD0000000000000BE9
t1399283933
s3049

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_request.c
c00000000536760DD0000000000001B6B
t1399283933
s7019

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_response.c
c00000000536760DD0000000000001695
t1399283933
s5781

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c
c00000000536760DE00000000000086E2
t1399283934
s34530

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c
c00000000536760DD00000000000004D7
t1399283933
s1239

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c
c00000000536760DE0000000000001219
t1399283934
s4633

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c
c00000000536760DE00000000000006C2
t1399283934
s1730

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c
c00000000536760DE000000000000BB8C
t1399283934
s48012

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c
c00000000536760DE0000000000000553
t1399283934
s1363

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cstatevariable.c
c00000000536760DE0000000000001788
t1399283934
s6024

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c
c00000000536760DE0000000000001020
t1399283934
s4128

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_status.c
c00000000536760DE0000000000000707
t1399283934
s1799

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c
c00000000536760DD0000000000000D67
t1399283933
s3431

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c
c00000000536760DD0000000000002514
t1399283933
s9492

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c
c00000000536760DD0000000000000882
t1399283933
s2178

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty_list.c
c00000000536760DD0000000000000614
t1399283933
s1556

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber.c
c00000000536760DD000000000000174A
t1399283933
s5962

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber_list.c
c00000000536760DD000000000000093D
t1399283933
s2365

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription.c
c00000000536760DD0000000000000DFB
t1399283933
s3579

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_request.c
c00000000536760DD0000000000001430
t1399283933
s5168

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c
c00000000536760DD0000000000000A81
t1399283933
s2689

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpmu_socket.c
c00000000536760DE00000000000006DF
t1399283934
s1759

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpu_socket.c
c00000000536760DE000000000000047A
t1399283934
s1146

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp.c
c00000000536760DE00000000000009EC
t1399283934
s2540

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_packet.c
c00000000536760DE000000000000190A
t1399283934
s6410

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_request.c
c00000000536760DE0000000000000CD1
t1399283934
s3281

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response.c
c00000000536760DE0000000000000D81
t1399283934
s3457

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server.c
c00000000536760DE00000000000018E3
t1399283934
s6371

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server_list.c
c00000000536760DE0000000000001AD5
t1399283934
s6869

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server.c
c00000000536760DE000000000000137E
t1399283934
s4990

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server_list.c
c00000000536760DE0000000000001435
t1399283934
s5173

N/Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_socket.c
c00000000536760DE000000000000096F
t1399283934
s2415

N/Users/pd/Documents/clinkc/src/cybergarage/util/ccond.c
c00000000536760DF0000000000000F55
t1399283935
s3925

N/Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary.c
c00000000536760DF0000000000000B49
t1399283935
s2889

N/Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c
c00000000536760DF00000000000005D4
t1399283935
s1492

N/Users/pd/Documents/clinkc/src/cybergarage/util/clist.c
c00000000536760DF00000000000014DA
t1399283935
s5338

N/Users/pd/Documents/clinkc/src/cybergarage/util/clog.c
c00000000536760DF000000000000204C
t1399283935
s8268

N/Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c
c00000000536760DF00000000000022FD
t1399283935
s8957

N/Users/pd/Documents/clinkc/src/cybergarage/util/cstring.c
c00000000536760DF00000000000020FE
t1399283935
s8446

N/Users/pd/Documents/clinkc/src/cybergarage/util/cstring_function.c
c00000000536760DF0000000000002689
t1399283935
s9865

N/Users/pd/Documents/clinkc/src/cybergarage/util/cstring_tokenizer.c
c00000000536760DF0000000000001142
t1399283935
s4418

N/Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c
c00000000536760DF0000000000003C23
t1399283935
s15395

N/Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c
c00000000536760DF0000000000000816
t1399283935
s2070

N/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c
c00000000536760DF0000000000000BC5
t1399283935
s3013

N/Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c
c00000000536760DF0000000000000750
t1399283935
s1872

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute.c
c00000000536760DD0000000000000ACF
t1399283933
s2767

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute_list.c
c00000000536760DD0000000000000B33
t1399283933
s2867

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_function.c
c00000000536760DD000000000000065F
t1399283933
s1631

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node.c
c00000000536760DD0000000000002AA1
t1399283933
s10913

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node_list.c
c00000000536760DD0000000000000A02
t1399283933
s2562

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser.c
c00000000536760DD000000000000046C
t1399283933
s1132

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_expat.c
c00000000536760DD0000000000001830
t1399283933
s6192

N/Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_libxml2.c
c00000000536760DD0000000000002F15
t1399283933
s12053

N/Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m
c00000000536760D90000000000000B83
t1399283929
s2947

N/Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpControlPoint.m
c00000000536760D90000000000000F90
t1399283929
s3984

N/Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpDevice.m
c00000000536760D90000000000002299
t1399283929
s8857

N/Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpIcon.m
c00000000536760D9000000000000059F
t1399283929
s1439

N/Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpService.m
c00000000536760D90000000000000BCA
t1399283929
s3018

N/Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpStateVariable.m
c00000000536760D90000000000000741
t1399283929
s1857

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_date.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_header_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_packet.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_persistent_connection.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_request.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_response.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/http/chttp_server_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/io/cfile.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/io/cfile_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/net/cdatagram_packet.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_function.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/net/cinterface_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/net/cnet_function.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/net/csocket.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/net/csocket_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/net/curi.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/net/curl.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_request.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_response.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/caction.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/caction_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cargument_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_event.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ccontrolpoint_http_server.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_advertiser.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_http_server.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cdevice_ssdp_server.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cicon_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_ctrl.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_request.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/caction_response.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/ccontrol_function.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_ctrl.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_request.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/control/cquery_response.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_notify.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cstatevariable.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_status.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/ceventlistener_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cnotify_request.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/cproperty_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscriber_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_request.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/event/csubscription_response.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpmu_socket.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/chttpu_socket.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_packet.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_request.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_response_server_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_server_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/upnp/ssdp/cssdp_socket.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/ccond.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/cdictionary_elem.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/clist.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/clog.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/cmutex.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/cstring.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/cstring_function.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/cstring_tokenizer.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/cthread.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_attribute_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_function.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_node_list.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_expat.c
r0

CBuild AST from /Users/pd/Documents/clinkc/src/cybergarage/xml/cxml_parser_libxml2.c
r0

CBuild AST from /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m
r0

CBuild AST from /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpControlPoint.m
r0

CBuild AST from /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpDevice.m
r0

CBuild AST from /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpIcon.m
r0

CBuild AST from /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpService.m
r0

CBuild AST from /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpStateVariable.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesbd5440fd9817b941^edb6a7fd9817b941^---0#1#1#--18"Check dependencies36"56CBD5CA-5199-4FF3-8F50-329EDB97F8D5-

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAction.o /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420976895.056178
e420976895.118787
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAction.o
x/Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/control/ccontrol.h
d/Users/pd/Documents/clinkc/include/cybergarage/soap/csoap.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m258"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAction.o /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9a7d0eff9817b941^de711eff9817b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m0000000000000000^3623"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAction.o /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7 -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-hkgmpkcdauncdrcamcnrppelvgck/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAction.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAction.dia -c /Users/pd/Documents/clinkc/wrapper/objc/CyberLink/CGUpnpAction.m -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7/CGUpnpAction.o36"FF782DA3-B41D-4B71-B255-EC1BD9C24643-
